Id,Response
14190,6
14191,8
14192,8
14193,8
14194,6
14195,8
14196,7
14197,8
14198,4
14199,6
14200,8
14201,6
14202,8
14203,5
14204,7
14205,4
14206,8
14207,6
14208,8
14209,8
14210,6
14211,7
14212,8
14213,8
14214,8
14215,8
14216,6
14217,7
14218,8
14219,1
14220,6
14221,8
14222,7
14223,5
14224,5
14225,6
14226,8
14227,8
14228,6
14229,7
14230,8
14231,5
14232,8
14233,5
14234,8
14235,5
14236,6
14237,8
14238,8
14239,6
14240,2
14241,2
14242,2
14243,6
14244,8
14245,7
14246,6
14247,8
14248,7
14249,6
14250,8
14251,8
14252,7
14253,5
14254,8
14255,8
14256,4
14257,5
14258,2
14259,6
14260,8
14261,5
14262,6
14263,8
14264,8
14265,8
14266,4
14267,6
14268,7
14269,7
14270,7
14271,8
14272,8
14273,8
14274,5
14275,5
14276,1
14277,8
14278,8
14279,8
14280,6
14281,8
14282,5
14283,5
14284,8
14285,8
14286,8
14287,3
14288,7
14289,8
14290,6
14291,6
14292,8
14293,8
14294,8
14295,6
14296,8
14297,8
14298,6
14299,7
14300,8
14301,6
14302,8
14303,6
14304,8
14305,6
14306,8
14307,6
14308,2
14309,5
14310,2
14311,7
14312,8
14313,8
14314,8
14315,6
14316,8
14317,6
14318,8
14319,4
14320,6
14321,6
14322,8
14323,8
14324,2
14325,8
14326,8
14327,6
14328,6
14329,6
14330,2
14331,3
14332,6
14333,7
14334,8
14335,5
14336,8
14337,8
14338,3
14339,8
14340,8
14341,2
14342,7
14343,7
14344,6
14345,8
14346,8
14347,7
14348,8
14349,6
14350,8
14351,5
14352,8
14353,2
14354,8
14355,8
14356,8
14357,8
14358,6
14359,7
14360,8
14361,8
14362,6
14363,8
14364,8
14365,6
14366,8
14367,8
14368,6
14369,6
14370,8
14371,8
14372,5
14373,6
14374,6
14375,5
14376,6
14377,6
14378,6
14379,8
14380,8
14381,8
14382,8
14383,5
14384,6
14385,7
14386,5
14387,4
14388,6
14389,7
14390,8
14391,6
14392,3
14393,7
14394,8
14395,6
14396,6
14397,5
14398,8
14399,8
14400,7
14401,8
14402,6
14403,6
14404,8
14405,8
14406,1
14407,7
14408,8
14409,6
14410,6
14411,8
14412,4
14413,8
14414,6
14415,8
14416,8
14417,6
14418,8
14419,8
14420,8
14421,5
14422,6
14423,6
14424,8
14425,6
14426,8
14427,8
14428,3
14429,8
14430,6
14431,7
14432,8
14433,8
14434,8
14435,2
14436,7
14437,3
14438,6
14439,6
14440,8
14441,8
14442,5
14443,6
14444,6
14445,8
14446,8
14447,6
14448,8
14449,8
14450,8
14451,5
14452,5
14453,8
14454,6
14455,2
14456,6
14457,2
14458,8
14459,6
14460,8
14461,8
14462,8
14463,8
14464,3
14465,8
14466,8
14467,7
14468,4
14469,2
14470,6
14471,5
14472,2
14473,5
14474,8
14475,8
14476,7
14477,6
14478,7
14479,5
14480,5
14481,8
14482,5
14483,8
14484,8
14485,5
14486,6
14487,7
14488,8
14489,4
14490,8
14491,8
14492,8
14493,8
14494,2
14495,6
14496,5
14497,7
14498,8
14499,8
14500,8
14501,2
14502,8
14503,8
14504,8
14505,7
14506,7
14507,8
14508,1
14509,7
14510,7
14511,8
14512,8
14513,8
14514,8
14515,7
14516,8
14517,4
14518,8
14519,8
14520,8
14521,8
14522,6
14523,8
14524,7
14525,8
14526,8
14527,7
14528,7
14529,8
14530,6
14531,6
14532,2
14533,5
14534,8
14535,6
14536,7
14537,8
14538,8
14539,5
14540,1
14541,8
14542,8
14543,6
14544,1
14545,8
14546,8
14547,8
14548,7
14549,7
14550,8
14551,7
14552,8
14553,5
14554,8
14555,6
14556,8
14557,7
14558,5
14559,8
14560,6
14561,8
14562,8
14563,8
14564,8
14565,8
14566,1
14567,2
14568,2
14569,5
14570,8
14571,6
14572,7
14573,8
14574,8
14575,3
14576,6
14577,8
14578,5
14579,7
14580,8
14581,6
14582,7
14583,2
14584,8
14585,6
14586,8
14587,8
14588,8
14589,8
14590,8
14591,8
14592,8
14593,6
14594,7
14595,5
14596,8
14597,6
14598,8
14599,2
14600,8
14601,8
14602,8
14603,2
14604,1
14605,7
14606,8
14607,6
14608,8
14609,5
14610,8
14611,8
14612,8
14613,7
14614,8
14615,3
14616,8
14617,7
14618,7
14619,4
14620,6
14621,6
14622,8
14623,8
14624,8
14625,6
14626,8
14627,8
14628,5
14629,6
14630,8
14631,7
14632,7
14633,4
14634,6
14635,8
14636,8
14637,6
14638,8
14639,6
14640,8
14641,4
14642,8
14643,8
14644,5
14645,8
14646,8
14647,8
14648,8
14649,6
14650,8
14651,8
14652,8
14653,8
14654,8
14655,7
14656,2
14657,6
14658,6
14659,8
14660,6
14661,8
14662,7
14663,8
14664,8
14665,5
14666,2
14667,8
14668,6
14669,8
14670,7
14671,7
14672,6
14673,8
14674,5
14675,6
14676,1
14677,8
14678,8
14679,8
14680,8
14681,6
14682,6
14683,2
14684,7
14685,8
14686,7
14687,6
14688,8
14689,8
14690,7
14691,1
14692,8
14693,7
14694,8
14695,6
14696,8
14697,7
14698,8
14699,7
14700,8
14701,6
14702,6
14703,8
14704,8
14705,5
14706,8
14707,8
14708,8
14709,7
14710,8
14711,3
14712,8
14713,8
14714,2
14715,8
14716,7
14717,2
14718,8
14719,2
14720,8
14721,8
14722,8
14723,6
14724,7
14725,6
14726,5
14727,7
14728,8
14729,2
14730,8
14731,8
14732,7
14733,8
14734,8
14735,7
14736,7
14737,4
14738,6
14739,6
14740,4
14741,5
14742,6
14743,8
14744,6
14745,6
14746,8
14747,6
14748,8
14749,6
14750,8
14751,7
14752,8
14753,8
14754,4
14755,8
14756,8
14757,7
14758,8
14759,8
14760,6
14761,7
14762,7
14763,8
14764,8
14765,8
14766,7
14767,8
14768,8
14769,6
14770,6
14771,7
14772,8
14773,8
14774,8
14775,4
14776,8
14777,2
14778,8
14779,6
14780,8
14781,7
14782,8
14783,2
14784,7
14785,7
14786,8
14787,8
14788,8
14789,8
14790,6
14791,8
14792,8
14793,8
14794,5
14795,8
14796,1
14797,8
14798,6
14799,8
14800,8
14801,7
14802,5
14803,8
14804,5
14805,7
14806,8
14807,8
14808,8
14809,5
14810,6
14811,4
14812,3
14813,8
14814,5
14815,6
14816,5
14817,8
14818,4
14819,8
14820,4
14821,8
14822,8
14823,8
14824,8
14825,7
14826,8
14827,8
14828,6
14829,6
14830,8
14831,8
14832,7
14833,8
14834,5
14835,5
14836,8
14837,8
14838,5
14839,8
14840,8
14841,8
14842,4
14843,7
14844,8
14845,6
14846,8
14847,7
14848,7
14849,8
14850,6
14851,8
14852,6
14853,8
14854,8
14855,8
14856,8
14857,8
14858,6
14859,6
14860,8
14861,5
14862,6
14863,7
14864,6
14865,8
14866,1
14867,4
14868,8
14869,8
14870,4
14871,5
14872,8
14873,5
14874,8
14875,7
14876,6
14877,8
14878,7
14879,7
14880,7
14881,7
14882,8
14883,8
14884,8
14885,8
14886,1
14887,6
14888,7
14889,6
14890,6
14891,8
14892,7
14893,8
14894,7
14895,8
14896,8
14897,8
14898,8
14899,8
14900,8
14901,7
14902,6
14903,2
14904,7
14905,7
14906,6
14907,8
14908,8
14909,5
14910,6
14911,8
14912,8
14913,6
14914,2
14915,6
14916,8
14917,4
14918,8
14919,4
14920,8
14921,7
14922,8
14923,8
14924,8
14925,8
14926,3
14927,4
14928,7
14929,8
14930,8
14931,6
14932,5
14933,8
14934,8
14935,8
14936,8
14937,6
14938,8
14939,8
14940,6
14941,8
14942,8
14943,6
14944,8
14945,8
14946,8
14947,8
14948,8
14949,7
14950,7
14951,6
14952,8
14953,8
14954,8
14955,8
14956,8
14957,7
14958,8
14959,5
14960,8
14961,8
14962,8
14963,8
14964,8
14965,8
14966,8
14967,7
14968,8
14969,8
14970,5
14971,8
14972,5
14973,5
14974,8
14975,6
14976,6
14977,7
14978,6
14979,8
14980,8
14981,7
14982,8
14983,8
14984,8
14985,8
14986,8
14987,6
14988,8
14989,6
14990,8
14991,8
14992,8
14993,8
14994,8
14995,8
14996,8
14997,3
14998,8
14999,6
15000,6
15001,7
15002,2
15003,8
15004,8
15005,6
15006,8
15007,8
15008,8
15009,6
15010,6
15011,8
15012,7
15013,8
15014,2
15015,5
15016,8
15017,3
15018,6
15019,8
15020,6
15021,8
15022,7
15023,5
15024,8
15025,8
15026,7
15027,5
15028,6
15029,8
15030,1
15031,6
15032,6
15033,5
15034,6
15035,5
15036,6
15037,2
15038,6
15039,4
15040,8
15041,6
15042,6
15043,8
15044,8
15045,8
15046,6
15047,8
15048,8
15049,8
15050,4
15051,2
15052,8
15053,8
15054,7
15055,6
15056,6
15057,6
15058,6
15059,3
15060,6
15061,5
15062,6
15063,8
15064,6
15065,2
15066,8
15067,8
15068,7
15069,7
15070,4
15071,8
15072,5
15073,8
15074,3
15075,8
15076,5
15077,8
15078,8
15079,6
15080,8
15081,6
15082,7
15083,6
15084,7
15085,6
15086,8
15087,6
15088,5
15089,8
15090,6
15091,8
15092,6
15093,8
15094,6
15095,8
15096,6
15097,6
15098,7
15099,8
15100,6
15101,3
15102,8
15103,8
15104,8
15105,2
15106,5
15107,7
15108,8
15109,7
15110,8
15111,8
15112,6
15113,6
15114,8
15115,7
15116,5
15117,6
15118,8
15119,6
15120,8
15121,2
15122,5
15123,8
15124,8
15125,8
15126,6
15127,7
15128,6
15129,2
15130,6
15131,4
15132,5
15133,2
15134,1
15135,4
15136,8
15137,6
15138,7
15139,8
15140,7
15141,8
15142,6
15143,2
15144,7
15145,8
15146,8
15147,8
15148,6
15149,4
15150,6
15151,8
15152,5
15153,8
15154,8
15155,6
15156,4
15157,4
15158,8
15159,5
15160,2
15161,8
15162,4
15163,8
15164,8
15165,7
15166,8
15167,8
15168,4
15169,6
15170,8
15171,8
15172,6
15173,2
15174,6
15175,8
15176,8
15177,6
15178,8
15179,4
15180,8
15181,8
15182,6
15183,5
15184,6
15185,8
15186,6
15187,8
15188,7
15189,8
15190,6
15191,8
15192,8
15193,6
15194,5
15195,6
15196,8
15197,8
15198,8
15199,4
15200,6
15201,8
15202,6
15203,8
15204,8
15205,6
15206,4
15207,8
15208,5
15209,8
15210,4
15211,7
15212,8
15213,8
15214,6
15215,8
15216,8
15217,6
15218,6
15219,6
15220,5
15221,2
15222,6
15223,8
15224,6
15225,8
15226,8
15227,8
15228,5
15229,8
15230,6
15231,6
15232,5
15233,8
15234,7
15235,8
15236,7
15237,6
15238,7
15239,8
15240,4
15241,8
15242,2
15243,8
15244,4
15245,7
15246,8
15247,6
15248,5
15249,6
15250,8
15251,6
15252,6
15253,8
15254,6
15255,8
15256,6
15257,6
15258,7
15259,8
15260,8
15261,8
15262,8
15263,8
15264,8
15265,8
15266,6
15267,8
15268,2
15269,2
15270,8
15271,6
15272,8
15273,8
15274,8
15275,5
15276,8
15277,7
15278,8
15279,6
15280,8
15281,6
15282,3
15283,7
15284,5
15285,5
15286,8
15287,8
15288,7
15289,8
15290,2
15291,8
15292,8
15293,8
15294,6
15295,8
15296,6
15297,8
15298,6
15299,8
15300,8
15301,8
15302,8
15303,8
15304,8
15305,2
15306,8
15307,5
15308,8
15309,7
15310,8
15311,8
15312,8
15313,7
15314,6
15315,7
15316,8
15317,2
15318,8
15319,8
15320,4
15321,5
15322,5
15323,6
15324,8
15325,8
15326,8
15327,1
15328,7
15329,8
15330,7
15331,3
15332,4
15333,8
15334,8
15335,7
15336,8
15337,8
15338,8
15339,5
15340,8
15341,5
15342,6
15343,4
15344,6
15345,8
15346,8
15347,7
15348,5
15349,8
15350,8
15351,8
15352,4
15353,3
15354,6
15355,8
15356,8
15357,8
15358,6
15359,4
15360,1
15361,8
15362,5
15363,8
15364,5
15365,4
15366,8
15367,8
15368,5
15369,5
15370,8
15371,8
15372,8
15373,8
15374,6
15375,6
15376,1
15377,6
15378,8
15379,5
15380,8
15381,7
15382,8
15383,8
15384,7
15385,6
15386,4
15387,8
15388,7
15389,8
15390,6
15391,5
15392,8
15393,7
15394,7
15395,8
15396,8
15397,6
15398,8
15399,8
15400,8
15401,2
15402,6
15403,8
15404,8
15405,8
15406,4
15407,6
15408,5
15409,6
15410,5
15411,7
15412,8
15413,8
15414,6
15415,8
15416,6
15417,6
15418,6
15419,6
15420,8
15421,7
15422,8
15423,6
15424,6
15425,8
15426,2
15427,8
15428,6
15429,1
15430,6
15431,8
15432,8
15433,6
15434,7
15435,5
15436,8
15437,4
15438,6
15439,8
15440,6
15441,6
15442,8
15443,6
15444,8
15445,8
15446,8
15447,5
15448,6
15449,8
15450,7
15451,7
15452,8
15453,6
15454,6
15455,7
15456,6
15457,8
15458,5
15459,6
15460,8
15461,8
15462,6
15463,5
15464,5
15465,7
15466,6
15467,8
15468,4
15469,6
15470,2
15471,8
15472,5
15473,6
15474,8
15475,2
15476,8
15477,7
15478,8
15479,7
15480,8
15481,5
15482,8
15483,8
15484,8
15485,5
15486,7
15487,8
15488,8
15489,7
15490,5
15491,8
15492,8
15493,1
15494,7
15495,6
15496,2
15497,5
15498,2
15499,8
15500,7
15501,8
15502,6
15503,5
15504,7
15505,5
15506,8
15507,4
15508,8
15509,5
15510,4
15511,8
15512,8
15513,8
15514,2
15515,5
15516,8
15517,8
15518,8
15519,8
15520,1
15521,8
15522,4
15523,4
15524,5
15525,8
15526,8
15527,3
15528,6
15529,7
15530,8
15531,8
15532,6
15533,8
15534,5
15535,5
15536,8
15537,6
15538,6
15539,8
15540,6
15541,8
15542,8
15543,8
15544,6
15545,8
15546,8
15547,6
15548,8
15549,7
15550,8
15551,8
15552,7
15553,8
15554,8
15555,6
15556,8
15557,6
15558,6
15559,8
15560,8
15561,5
15562,6
15563,5
15564,6
15565,7
15566,6
15567,8
15568,8
15569,6
15570,8
15571,2
15572,6
15573,8
15574,2
15575,8
15576,8
15577,7
15578,7
15579,6
15580,6
15581,6
15582,8
15583,8
15584,8
15585,6
15586,8
15587,5
15588,5
15589,8
15590,5
15591,8
15592,3
15593,6
15594,6
15595,5
15596,8
15597,8
15598,6
15599,8
15600,6
15601,6
15602,8
15603,8
15604,8
15605,8
15606,5
15607,5
15608,5
15609,5
15610,5
15611,8
15612,8
15613,8
15614,6
15615,5
15616,8
15617,8
15618,8
15619,5
15620,8
15621,8
15622,3
15623,8
15624,8
15625,6
15626,7
15627,8
15628,8
15629,8
15630,7
15631,8
15632,8
15633,8
15634,5
15635,8
15636,8
15637,8
15638,8
15639,8
15640,6
15641,6
15642,8
15643,7
15644,6
15645,8
15646,2
15647,8
15648,8
15649,7
15650,8
15651,2
15652,6
15653,8
15654,7
15655,6
15656,5
15657,8
15658,7
15659,8
15660,8
15661,8
15662,2
15663,5
15664,8
15665,8
15666,6
15667,7
15668,4
15669,8
15670,6
15671,8
15672,8
15673,6
15674,4
15675,8
15676,8
15677,8
15678,6
15679,6
15680,8
15681,8
15682,8
15683,8
15684,8
15685,8
15686,6
15687,7
15688,8
15689,7
15690,5
15691,8
15692,2
15693,7
15694,8
15695,5
15696,7
15697,5
15698,8
15699,8
15700,6
15701,6
15702,7
15703,8
15704,5
15705,7
15706,5
15707,8
15708,8
15709,8
15710,7
15711,8
15712,8
15713,8
15714,8
15715,5
15716,8
15717,7
15718,7
15719,8
15720,8
15721,6
15722,3
15723,6
15724,5
15725,8
15726,8
15727,8
15728,4
15729,8
15730,8
15731,8
15732,8
15733,5
15734,6
15735,6
15736,8
15737,2
15738,4
15739,8
15740,5
15741,7
15742,8
15743,8
15744,5
15745,7
15746,8
15747,8
15748,7
15749,8
15750,7
15751,8
15752,6
15753,6
15754,8
15755,1
15756,1
15757,8
15758,5
15759,8
15760,8
15761,8
15762,8
15763,7
15764,7
15765,6
15766,7
15767,8
15768,7
15769,8
15770,4
15771,8
15772,8
15773,8
15774,2
15775,6
15776,8
15777,8
15778,6
15779,2
15780,8
15781,8
15782,8
15783,5
15784,8
15785,7
15786,8
15787,6
15788,8
15789,8
15790,6
15791,6
15792,6
15793,8
15794,8
15795,8
15796,7
15797,7
15798,8
15799,7
15800,6
15801,3
15802,4
15803,8
15804,7
15805,8
15806,8
15807,8
15808,8
15809,5
15810,5
15811,1
15812,4
15813,2
15814,8
15815,5
15816,8
15817,4
15818,2
15819,6
15820,8
15821,6
15822,8
15823,6
15824,8
15825,8
15826,7
15827,5
15828,8
15829,6
15830,8
15831,7
15832,2
15833,7
15834,3
15835,8
15836,6
15837,8
15838,7
15839,6
15840,8
15841,2
15842,3
15843,5
15844,8
15845,8
15846,5
15847,8
15848,8
15849,8
15850,6
15851,6
15852,6
15853,6
15854,6
15855,8
15856,6
15857,8
15858,7
15859,8
15860,8
15861,8
15862,6
15863,6
15864,5
15865,5
15866,6
15867,6
15868,8
15869,8
15870,7
15871,8
15872,6
15873,7
15874,5
15875,8
15876,6
15877,5
15878,8
15879,8
15880,7
15881,2
15882,6
15883,6
15884,8
15885,5
15886,7
15887,8
15888,2
15889,6
15890,8
15891,8
15892,6
15893,4
15894,6
15895,8
15896,8
15897,5
15898,6
15899,8
15900,7
15901,8
15902,5
15903,7
15904,7
15905,8
15906,6
15907,6
15908,8
15909,6
15910,8
15911,5
15912,3
15913,6
15914,8
15915,5
15916,3
15917,8
15918,8
15919,8
15920,8
15921,6
15922,6
15923,7
15924,6
15925,3
15926,6
15927,6
15928,4
15929,8
15930,5
15931,4
15932,8
15933,6
15934,2
15935,8
15936,5
15937,8
15938,8
15939,6
15940,8
15941,7
15942,8
15943,8
15944,6
15945,8
15946,8
15947,2
15948,6
15949,8
15950,8
15951,6
15952,8
15953,4
15954,8
15955,7
15956,8
15957,6
15958,8
15959,8
15960,6
15961,8
15962,2
15963,8
15964,8
15965,8
15966,6
15967,4
15968,7
15969,8
15970,4
15971,8
15972,8
15973,6
15974,6
15975,7
15976,8
15977,8
15978,6
15979,5
15980,8
15981,8
15982,6
15983,8
15984,8
15985,7
15986,5
15987,8
15988,6
15989,4
15990,5
15991,7
15992,8
15993,4
15994,8
15995,3
15996,8
15997,2
15998,4
15999,8
16000,8
16001,2
16002,8
16003,7
16004,6
16005,8
16006,8
16007,4
16008,7
16009,2
16010,6
16011,5
16012,8
16013,8
16014,8
16015,8
16016,8
16017,2
16018,8
16019,6
16020,8
16021,5
16022,7
16023,6
16024,8
16025,6
16026,8
16027,5
16028,8
16029,8
16030,6
16031,5
16032,5
16033,8
16034,2
16035,8
16036,1
16037,8
16038,7
16039,2
16040,2
16041,8
16042,8
16043,6
16044,8
16045,6
16046,7
16047,5
16048,8
16049,6
16050,8
16051,6
16052,8
16053,7
16054,2
16055,2
16056,8
16057,8
16058,8
16059,7
16060,6
16061,8
16062,8
16063,6
16064,8
16065,8
16066,8
16067,7
16068,8
16069,8
16070,8
16071,6
16072,8
16073,7
16074,8
16075,8
16076,7
16077,8
16078,4
16079,6
16080,5
16081,8
16082,8
16083,8
16084,6
16085,6
16086,6
16087,6
16088,8
16089,8
16090,8
16091,7
16092,8
16093,2
16094,8
16095,8
16096,8
16097,6
16098,4
16099,7
16100,8
16101,5
16102,6
16103,5
16104,8
16105,5
16106,8
16107,8
16108,8
16109,7
16110,5
16111,6
16112,8
16113,8
16114,8
16115,8
16116,6
16117,6
16118,2
16119,8
16120,6
16121,8
16122,6
16123,7
16124,8
16125,5
16126,7
16127,6
16128,6
16129,8
16130,5
16131,8
16132,8
16133,6
16134,4
16135,3
16136,2
16137,5
16138,6
16139,8
16140,7
16141,6
16142,8
16143,8
16144,8
16145,8
16146,8
16147,8
16148,2
16149,6
16150,5
16151,8
16152,6
16153,6
16154,8
16155,3
16156,8
16157,6
16158,6
16159,6
16160,5
16161,2
16162,8
16163,8
16164,8
16165,6
16166,7
16167,6
16168,8
16169,7
16170,4
16171,6
16172,6
16173,5
16174,5
16175,8
16176,6
16177,8
16178,6
16179,5
16180,8
16181,4
16182,8
16183,7
16184,2
16185,5
16186,7
16187,8
16188,8
16189,8
16190,8
16191,8
16192,4
16193,6
16194,6
16195,8
16196,6
16197,6
16198,8
16199,7
16200,8
16201,5
16202,8
16203,8
16204,8
16205,4
16206,8
16207,7
16208,6
16209,8
16210,8
16211,6
16212,6
16213,2
16214,5
16215,8
16216,5
16217,6
16218,8
16219,6
16220,8
16221,5
16222,5
16223,8
16224,8
16225,8
16226,6
16227,8
16228,6
16229,5
16230,8
16231,6
16232,8
16233,8
16234,7
16235,8
16236,8
16237,8
16238,8
16239,8
16240,8
16241,7
16242,8
16243,2
16244,6
16245,2
16246,6
16247,7
16248,8
16249,8
16250,8
16251,6
16252,2
16253,8
16254,8
16255,2
16256,6
16257,8
16258,8
16259,8
16260,8
16261,8
16262,7
16263,8
16264,6
16265,8
16266,6
16267,6
16268,8
16269,8
16270,8
16271,8
16272,5
16273,2
16274,5
16275,5
16276,8
16277,8
16278,8
16279,6
16280,8
16281,8
16282,5
16283,8
16284,6
16285,5
16286,5
16287,1
16288,8
16289,7
16290,8
16291,7
16292,8
16293,5
16294,8
16295,8
16296,8
16297,8
16298,8
16299,6
16300,8
16301,8
16302,5
16303,8
16304,8
16305,1
16306,8
16307,6
16308,8
16309,8
16310,5
16311,7
16312,6
16313,7
16314,8
16315,8
16316,4
16317,8
16318,8
16319,8
16320,5
16321,7
16322,6
16323,7
16324,5
16325,8
16326,8
16327,5
16328,4
16329,2
16330,8
16331,8
16332,3
16333,8
16334,2
16335,7
16336,6
16337,7
16338,8
16339,8
16340,7
16341,8
16342,8
16343,7
16344,8
16345,8
16346,7
16347,6
16348,7
16349,7
16350,6
16351,8
16352,6
16353,8
16354,8
16355,8
16356,8
16357,6
16358,8
16359,6
16360,6
16361,8
16362,4
16363,7
16364,8
16365,6
16366,6
16367,4
16368,1
16369,8
16370,7
16371,8
16372,4
16373,8
16374,8
16375,8
16376,6
16377,7
16378,8
16379,8
16380,1
16381,6
16382,7
16383,8
16384,2
16385,7
16386,6
16387,5
16388,8
16389,8
16390,5
16391,8
16392,8
16393,8
16394,8
16395,8
16396,8
16397,8
16398,8
16399,7
16400,7
16401,5
16402,6
16403,8
16404,8
16405,6
16406,8
16407,6
16408,8
16409,1
16410,5
16411,6
16412,7
16413,8
16414,3
16415,7
16416,8
16417,7
16418,8
16419,6
16420,8
16421,8
16422,7
16423,8
16424,8
16425,6
16426,8
16427,6
16428,7
16429,8
16430,6
16431,2
16432,7
16433,8
16434,8
16435,8
16436,6
16437,8
16438,8
16439,8
16440,5
16441,6
16442,7
16443,6
16444,6
16445,5
16446,6
16447,6
16448,7
16449,8
16450,8
16451,8
16452,5
16453,7
16454,8
16455,3
16456,8
16457,5
16458,8
16459,2
16460,8
16461,2
16462,4
16463,8
16464,3
16465,7
16466,8
16467,8
16468,6
16469,8
16470,8
16471,7
16472,7
16473,8
16474,2
16475,8
16476,8
16477,8
16478,7
16479,8
16480,7
16481,2
16482,6
16483,8
16484,5
16485,7
16486,6
16487,8
16488,8
16489,2
16490,8
16491,8
16492,8
16493,7
16494,5
16495,6
16496,8
16497,8
16498,5
16499,8
16500,8
16501,8
16502,2
16503,8
16504,8
16505,2
16506,7
16507,6
16508,8
16509,7
16510,2
16511,6
16512,7
16513,8
16514,6
16515,6
16516,8
16517,6
16518,8
16519,8
16520,8
16521,6
16522,7
16523,8
16524,7
16525,5
16526,5
16527,6
16528,8
16529,5
16530,8
16531,8
16532,8
16533,8
16534,8
16535,4
16536,6
16537,3
16538,6
16539,8
16540,6
16541,8
16542,8
16543,8
16544,6
16545,6
16546,7
16547,8
16548,7
16549,6
16550,4
16551,8
16552,8
16553,6
16554,7
16555,5
16556,8
16557,6
16558,6
16559,6
16560,7
16561,8
16562,8
16563,8
16564,7
16565,6
16566,5
16567,8
16568,2
16569,8
16570,6
16571,8
16572,8
16573,8
16574,8
16575,6
16576,8
16577,8
16578,5
16579,6
16580,5
16581,8
16582,6
16583,8
16584,8
16585,6
16586,8
16587,7
16588,8
16589,8
16590,8
16591,8
16592,8
16593,5
16594,8
16595,6
16596,6
16597,8
16598,8
16599,6
16600,8
16601,6
16602,8
16603,8
16604,8
16605,8
16606,6
16607,8
16608,8
16609,8
16610,8
16611,8
16612,8
16613,6
16614,8
16615,5
16616,8
16617,5
16618,1
16619,8
16620,6
16621,2
16622,6
16623,6
16624,8
16625,3
16626,5
16627,6
16628,8
16629,8
16630,8
16631,6
16632,6
16633,5
16634,2
16635,7
16636,8
16637,4
16638,6
16639,8
16640,6
16641,6
16642,6
16643,6
16644,6
16645,7
16646,6
16647,6
16648,4
16649,6
16650,2
16651,8
16652,2
16653,7
16654,8
16655,5
16656,6
16657,8
16658,5
16659,7
16660,6
16661,5
16662,6
16663,8
16664,6
16665,6
16666,5
16667,7
16668,4
16669,8
16670,8
16671,2
16672,6
16673,8
16674,5
16675,8
16676,5
16677,8
16678,8
16679,6
16680,8
16681,2
16682,7
16683,8
16684,7
16685,8
16686,8
16687,6
16688,7
16689,8
16690,7
16691,7
16692,2
16693,8
16694,8
16695,6
16696,8
16697,5
16698,8
16699,7
16700,5
16701,8
16702,8
16703,8
16704,8
16705,6
16706,6
16707,5
16708,8
16709,8
16710,6
16711,6
16712,8
16713,6
16714,8
16715,6
16716,8
16717,6
16718,1
16719,4
16720,7
16721,4
16722,6
16723,7
16724,8
16725,8
16726,8
16727,1
16728,8
16729,5
16730,7
16731,2
16732,8
16733,6
16734,6
16735,8
16736,5
16737,8
16738,3
16739,3
16740,5
16741,8
16742,7
16743,7
16744,6
16745,6
16746,7
16747,5
16748,5
16749,6
16750,6
16751,8
16752,5
16753,8
16754,8
16755,8
16756,7
16757,8
16758,6
16759,8
16760,7
16761,8
16762,5
16763,2
16764,7
16765,6
16766,8
16767,6
16768,6
16769,7
16770,7
16771,5
16772,8
16773,8
16774,8
16775,8
16776,6
16777,8
16778,4
16779,8
16780,6
16781,2
16782,8
16783,5
16784,6
16785,8
16786,8
16787,7
16788,4
16789,6
16790,8
16791,2
16792,8
16793,8
16794,8
16795,7
16796,8
16797,8
16798,8
16799,8
16800,8
16801,7
16802,8
16803,5
16804,7
16805,8
16806,8
16807,6
16808,6
16809,6
16810,8
16811,8
16812,6
16813,5
16814,8
16815,5
16816,6
16817,5
16818,8
16819,8
16820,7
16821,5
16822,6
16823,2
16824,7
16825,6
16826,6
16827,8
16828,8
16829,7
16830,8
16831,5
16832,8
16833,5
16834,8
16835,8
16836,8
16837,8
16838,8
16839,5
16840,6
16841,8
16842,8
16843,8
16844,6
16845,2
16846,5
16847,6
16848,6
16849,7
16850,8
16851,8
16852,8
16853,8
16854,8
16855,7
16856,6
16857,7
16858,8
16859,7
16860,8
16861,8
16862,5
16863,5
16864,3
16865,7
16866,8
16867,6
16868,8
16869,8
16870,3
16871,8
16872,8
16873,6
16874,8
16875,7
16876,8
16877,8
16878,7
16879,5
16880,6
16881,7
16882,5
16883,5
16884,8
16885,8
16886,8
16887,8
16888,6
16889,4
16890,8
16891,8
16892,7
16893,6
16894,2
16895,5
16896,6
16897,5
16898,6
16899,6
16900,8
16901,8
16902,6
16903,8
16904,6
16905,7
16906,8
16907,2
16908,6
16909,8
16910,2
16911,6
16912,7
16913,8
16914,8
16915,8
16916,2
16917,8
16918,7
16919,8
16920,8
16921,8
16922,4
16923,6
16924,8
16925,8
16926,8
16927,8
16928,8
16929,8
16930,8
16931,1
16932,8
16933,6
16934,6
16935,6
16936,8
16937,5
16938,6
16939,6
16940,8
16941,6
16942,2
16943,8
16944,7
16945,8
16946,3
16947,6
16948,6
16949,6
16950,8
16951,7
16952,8
16953,8
16954,6
16955,8
16956,5
16957,8
16958,5
16959,8
16960,8
16961,6
16962,8
16963,6
16964,8
16965,6
16966,8
16967,8
16968,6
16969,8
16970,6
16971,8
16972,8
16973,8
16974,8
16975,8
16976,5
16977,8
16978,6
16979,7
16980,8
16981,6
16982,2
16983,7
16984,8
16985,8
16986,7
16987,8
